5d_close_pct,ma14,rsi14,ma30,rsi30,ma50,rsi50,ma200,rsi200,Adj_Volume_1d_change,Adj_Volume_1d_change_SMA
0.035825675,0.968528749,62.34014854,0.974602448,57.36621946,0.962543699,55.58985537,0.927257066,53.8812672,-0.088227617,0.230789667
0.023607665,0.976394416,58.95218922,0.982193675,56.02435666,0.969647593,54.8376631,0.934388478,53.70384,0.508922607,0.184809043
0.021769307,0.978693917,58.89877484,0.983341345,56.00335826,0.970639057,54.82593331,0.935154001,53.70108616,-0.427839615,0.180154689
-0.000837229,0.98476421,57.56793525,0.986734917,55.49358461,0.974122495,54.54387864,0.938140423,53.6355975,0.263512767,0.017935461
0.011769915,0.975772453,62.44291942,0.974841297,57.62222347,0.962364757,55.78209517,0.926569136,53.93675366,-0.069110314,0.037451565
0.005036667,0.977357035,62.85688011,0.974334527,57.81025321,0.962740355,55.89253031,0.926184734,53.9638244,-0.049713373,0.045154414
0.015983489,0.976511531,64.34122582,0.970974678,58.47859764,0.960290713,56.28323423,0.923116153,54.05898123,0.340189873,0.011407868
0.03592435,0.963292144,70.3990689,0.953866636,61.48032067,0.94360736,58.08480895,0.906312251,54.50836813,1.413961039,0.379767998
0.015678443,0.988232898,58.18417621,0.976108519,56.62128533,0.965760288,55.41104542,0.92750152,53.90032198,-0.195237513,0.288017943
0.002441057,0.991104189,58.19518651,0.976819263,56.62628371,0.966953949,55.4139973,0.928162999,53.90105044,-0.445360277,0.21276795
-0.000246155,0.995045136,57.42022262,0.978824503,56.30682824,0.969481372,55.23639698,0.930236298,53.8603379,0.092453089,0.241201242
0.006288026,0.987584432,61.34466499,0.969587738,58.04037877,0.960501315,56.2493108,0.921082451,54.1069669,-0.096915747,0.153780118
0.000488762,0.976913857,65.7344711,0.957955259,60.15137832,0.949681231,57.51544887,0.909390212,54.42299166,0.063168124,-0.116378465
0.024415708,0.978208757,66.17059139,0.958484888,60.36880275,0.950197959,57.64728748,0.908925541,54.45621717,-0.179028467,-0.113136656
0.024042246,0.980648588,65.95818822,0.959967772,60.28885356,0.952376347,57.60443261,0.910028379,54.44684513,-0.020757118,-0.028216024
0.038242684,0.972113197,69.82333834,0.949915876,62.2072895,0.942806289,58.76345543,0.899789202,54.7369281,0.833022009,0.11989776
0.028885832,0.974114912,70.29308276,0.950535779,62.44996955,0.943075933,58.91168316,0.899165697,54.77435907,-0.326716881,0.073937534
0.006722997,0.985298657,64.65309136,0.960364975,60.3633807,0.952522852,57.80830249,0.907431348,54.53848453,-0.43294288,-0.025284667
0.004467896,0.98829083,64.1002151,0.963500927,60.15583031,0.955276811,57.69823013,0.90905542,54.51493327,0.674132529,0.145347532
0.004004651,0.991118916,63.53704842,0.967307742,59.9505944,0.957793473,57.59053411,0.910542246,54.49217136,-0.288160266,0.091866902
0.001691036,0.983746795,67.41913845,0.960772748,61.65490813,0.949785719,58.58392671,0.902221269,54.73139718,0.409484857,0.007159472
0.018747165,0.968141161,73.19796108,0.946264553,64.58659433,0.934322452,60.36540106,0.88652576,55.17672062,0.357123117,0.143927471
0.016606538,0.98139333,66.10530908,0.958905146,61.83929297,0.945756933,58.91293476,0.896403903,54.87198943,-0.28768518,0.172979011
0.011856219,0.989637741,62.64589848,0.967311473,60.43204832,0.952609444,58.15730116,0.901967353,54.71128421,-0.218696398,-0.005586774
0.004382055,1.000156924,57.82296024,0.977830704,58.39742975,0.961718474,57.05218549,0.910088765,54.47397958,0.321441639,0.116333607
-0.006882336,1.003012297,57.06457056,0.98144891,58.07321191,0.96399325,56.87540918,0.91203969,54.43594189,-0.115810605,0.011274515
-0.029897861,1.008252787,54.1855704,0.988366141,56.84509227,0.969643693,56.20691639,0.917340362,54.29261624,0.08729351,-0.042691407
-0.010758843,0.999786084,58.37018156,0.981548248,58.52381014,0.961887798,57.15754578,0.90970967,54.51529116,-0.150705645,-0.0152955
0.000312386,0.995378089,60.74441195,0.977842602,59.52528137,0.957762071,57.73320153,0.90531641,54.6518141,-0.071216617,0.014200456
0.007888728,0.996320597,60.30657986,0.980247129,59.35004518,0.959608571,57.6397848,0.906615916,54.6323333,-0.141579188,-0.078403709
0.003038097,1.002194226,56.27008108,0.987601598,57.72541685,0.966526874,56.77350148,0.912875973,54.45205862,-0.319332199,-0.119108028
-0.003718149,1.013514725,49.50990387,1.000421313,54.78660488,0.978863812,55.17076643,0.9243196,54.11212222,1.07295735,0.07802474
-0.008348415,1.008775628,51.91194676,0.997177045,55.68761861,0.975345945,55.66385647,0.920771511,54.22301055,-0.047780541,0.098609761
0.004523946,0.991499167,60.28606309,0.980845518,59.15324624,0.958975886,57.62144663,0.904629096,54.67604311,0.405065295,0.193866143
0.0113022,0.986465327,62.60989191,0.976658955,60.2198603,0.954401065,58.24490605,0.900000928,54.82495133,-0.31256689,0.159668603
0.027068722,0.977622524,65.93671693,0.96959311,61.81840456,0.94699377,59.19431695,0.892480408,55.05496154,0.350704687,0.29367598
0.041998359,0.976233203,66.8564947,0.968947153,62.27262302,0.946198266,59.46668573,0.890928194,55.12147209,-0.064486775,0.066187155
0.037188953,0.977917547,66.80254755,0.970357449,62.25134764,0.948081962,59.45543977,0.891816927,55.11919551,-0.429155048,-0.010087746
0.019189698,0.979180634,67.19038611,0.971448511,62.43196603,0.949179691,59.56159249,0.89173803,55.14452316,0.163239805,-0.058452844
0.016225078,0.978662909,68.42876383,0.970564117,63.00289507,0.948725024,59.89562964,0.889757102,55.22369851,0.421582031,0.08837694
0.005584617,0.982661384,67.38228303,0.973911117,62.62671533,0.952204001,59.7033549,0.891563626,55.18629335,0.139314419,0.046098886
0.013186964,0.975564073,71.40301071,0.966179202,64.49872957,0.944726864,60.79957779,0.883263569,55.44522449,-0.152004824,0.028595277
0.008935951,0.981955816,67.63133512,0.971928333,63.12462267,0.950942574,60.09873626,0.887736409,55.31029499,0.171359499,0.148698186
0.00569837,0.986222106,65.71398114,0.975561709,62.41903386,0.955432067,59.73833333,0.890384727,55.2409966,-0.291914532,0.057667319
0.005895447,0.985685251,67.2346335,0.97391165,63.06819509,0.954512586,60.10939273,0.888169066,55.32650719,0.239691384,0.021289189
0.003229692,0.992789596,63.72711033,0.978766367,61.79573219,0.960298119,59.46497774,0.892344897,55.20436418,0.731899592,0.139806224
-0.007400563,0.996179019,63.32501753,0.980221322,61.65030287,0.962715468,59.39154653,0.893369088,55.1905242,-0.601996406,0.049807907
-0.007720155,1.002127252,59.1044727,0.985885922,60.11235396,0.96903933,58.6153599,0.898036304,55.0447715,-0.324438202,-0.049351633
0.007811124,0.990720129,66.16975193,0.974428813,62.89828404,0.957973552,60.16121163,0.886745449,55.38929146,0.756905257,0.160412325
-0.001326949,0.997250706,61.22555541,0.981499622,60.98575407,0.965158997,59.18213209,0.892469278,55.20474221,-0.019017835,0.108670481
-0.008518235,1.008189431,53.08108681,0.993198054,57.53490357,0.977212408,57.36565742,0.902972793,54.85449263,-0.138635189,-0.065436475
-0.008322035,1.008243609,52.9186296,0.993580892,57.46282209,0.978864096,57.32718151,0.903751583,54.84699806,-0.024007202,0.050161366
0.018037383,0.987941939,63.83185229,0.973507523,61.97445588,0.95973401,59.84319483,0.885018338,55.40754974,0.397868197,0.194622646
-0.000697227,0.993820967,60.16074597,0.979824983,60.35562558,0.966548548,58.97582423,0.890168619,55.23907009,-0.141872571,0.01486708
0.031868278,0.970622375,69.67904618,0.956674806,65.13115728,0.943460659,61.83659651,0.867636335,55.92180416,0.997949419,0.218260531
0.041352252,0.974262669,68.37020226,0.960795454,64.53283896,0.947236284,61.51094145,0.869987391,55.85809474,-0.265951078,0.192797353
0.049014868,0.969926611,70.56037642,0.956647233,65.73054439,0.942545096,62.25687491,0.864577779,56.04319267,0.028662977,0.203331389
0.037342537,0.963265171,73.49611195,0.949388733,67.42107864,0.934595795,63.33393866,0.856405604,56.31664637,-0.059862944,0.111785161
0.049532831,0.960708721,75.15487431,0.946001312,68.42289016,0.930953865,63.98590267,0.851787964,56.48578366,-0.209096386,0.098340398
0.030204369,0.95772855,77.02431784,0.941689621,69.59067807,0.926287906,64.75783727,0.846169643,56.68924445,0.170310001,-0.067187486
0.025431673,0.96804069,72.04591744,0.950851069,67.39206781,0.934801886,63.57214128,0.852639977,56.46298074,-0.151448096,-0.04428689
0.024312412,0.966952907,73.71465422,0.948644648,68.33594284,0.931529491,64.18248971,0.848373636,56.621686,-0.173569566,-0.084733398
0.021390483,0.963964058,75.70299767,0.94504742,69.49858461,0.926703375,64.94540186,0.842805185,56.8230459,0.210208817,-0.030719046
0.035382418,0.950863884,80.0554056,0.929911492,72.31554408,0.910856076,66.87409363,0.826988435,57.35598466,1.010122699,0.213124771
0.029318813,0.955981504,80.40686028,0.931691012,72.55931535,0.91175888,67.04612275,0.826351793,57.40511654,-0.066648863,0.165732998
0.037243396,0.96189261,80.62504466,0.933919418,72.70684445,0.91314819,67.14942393,0.826367573,57.4343645,-0.418393624,0.112343893
0.031607832,0.966942634,80.74193769,0.936585004,72.78345889,0.915010577,67.20252275,0.826842064,57.44922707,-0.063532223,0.134351361
0.011040168,0.984254869,70.40920501,0.951218226,68.30347827,0.928858699,64.78889915,0.838184835,56.99745379,0.117673546,0.115844307
-0.032301043,1.009623236,56.0454909,0.976136343,61.07189394,0.95308139,60.65508924,0.859133994,56.1718768,0.145907473,-0.056998738
-0.021420138,0.999285961,60.74563074,0.965849019,63.26469067,0.942875973,62.00333807,0.848846912,56.51686219,-0.12914567,-0.069498099
-0.018310259,0.997565956,62.18406627,0.964251422,63.9584132,0.940888751,62.43718555,0.846037164,56.63018982,-0.27445835,-0.040711045
-0.020502558,1.000939113,61.22926003,0.968020172,63.46846238,0.94413395,62.15104254,0.848245416,56.57163539,0.257071316,0.023409663
-0.02277363,1.016128462,53.47959468,0.984337889,59.3470042,0.959858157,59.70427237,0.861657212,56.06110183,0.616451494,0.123165253
0.035530439,0.984034333,64.65783758,0.954199395,64.82937129,0.929897357,63.14019604,0.833520549,56.96678864,0.63470403,0.220924564
-0.003509111,1.010085595,54.19001716,0.980802427,58.71476652,0.955809609,59.28933999,0.855672243,56.09925734,0.33843319,0.314440336
-0.007310979,1.009976901,54.32705585,0.982554286,58.78397358,0.957404622,59.33289448,0.855958407,56.11081746,-0.620609095,0.245210187
0.014935514,0.990752348,60.30526615,0.965467252,61.87471406,0.940466965,61.30756806,0.83930271,56.64717604,0.039751484,0.201746221
0.032335708,0.98862927,60.88392599,0.966452811,62.18259487,0.940816039,61.50772506,0.83826146,56.70298499,-0.250171858,0.02842155
0.017577269,0.97051544,65.91908213,0.950752968,64.93900322,0.924982148,63.32936936,0.822642258,57.22381018,0.350564175,-0.028406421
0.044727809,0.970854482,66.14145819,0.953302264,65.06380709,0.926746053,63.41307741,0.82264986,57.24829753,-0.090073625,-0.114107784
0.05019187,0.966972114,67.53776955,0.951849805,65.83393788,0.924341674,63.92740828,0.818739813,57.39833016,-0.109319408,-0.011849846
0.025352849,0.972548851,65.75226164,0.958977963,64.92862079,0.930509378,63.37158392,0.82261346,57.27481357,-0.261838799,-0.072167903
0.026786375,0.973221063,66.71790856,0.958899447,65.42978974,0.93018734,63.69978619,0.820858259,57.36877266,0.01239417,-0.019654698
0.007145352,0.976007177,66.8517307,0.961915832,65.4976007,0.932391839,63.74385943,0.821636093,57.38129622,0.10535391,-0.068696751
0.009807515,0.975724869,67.91436152,0.961267958,66.02489319,0.931667359,64.08418537,0.819809755,57.47731747,-0.112939708,-0.073269967
-0.00107993,0.98374743,64.67424973,0.968939376,64.5440665,0.938848384,63.20563719,0.825134612,57.2890661,0.141387497,-0.023128586
-0.019776828,1.008422903,53.07169863,0.992602005,58.74451327,0.9619626,59.65471728,0.844811441,56.49773714,0.637778291,0.156794832
-0.065100443,1.050437076,38.83874635,1.037065399,49.93952305,1.006136108,53.80415243,0.883530319,55.04820317,0.165569144,0.187429827
-0.087611225,1.072806357,33.70517205,1.061130465,46.16466095,1.03108507,51.1069502,0.905693595,54.30969006,0.040758676,0.17451078
-0.088138677,1.066749284,34.85259502,1.056775305,46.68054576,1.028611497,51.41446479,0.90379172,54.38578911,-0.034974796,0.190103762
-0.13318482,1.11926801,26.02517674,1.114536457,39.54660926,1.087201073,46.03773838,0.956376358,52.77811736,0.2514063,0.212107523
-0.0972119,1.091500031,31.99383365,1.091826018,42.47300665,1.067154003,47.82908668,0.939823779,53.2252592,0.28749398,0.142050661
-0.023622075,1.048136718,41.79106903,1.053220071,47.55972198,1.03137418,51.04147958,0.908691099,54.07188999,-0.308835632,0.047169706
-0.035056825,1.077013773,36.02091941,1.087950659,43.45554082,1.06863232,47.93197087,0.942276951,53.07501193,0.021143785,0.043246727
-0.006379135,1.035723074,43.59356368,1.050968695,47.67314412,1.035056472,50.69909085,0.913120163,53.84711779,-0.159075651,0.018426556
-0.000144448,1.077586104,36.50557535,1.100110524,42.65918244,1.087122202,46.83069482,0.960188388,52.52406408,0.142484978,-0.003357708
-0.03248834,1.081111388,34.77296172,1.111398122,41.37810379,1.102232707,45.81563159,0.974828133,52.15755571,0.188672306,-0.023122043
-0.123009056,1.134365258,28.62326583,1.177618623,36.59883914,1.17259901,41.91846445,1.039179015,50.66404078,0.07134901,0.052914886
-0.04675861,1.067555089,37.46864593,1.118688706,41.7666603,1.116626135,45.43599246,0.991297319,51.69649296,-0.207647433,0.007156642
-0.12355237,1.106161264,32.73948059,1.171468852,38.27363717,1.17351835,42.58744667,1.04421015,50.5458593,-0.002551392,0.038461494
-0.154560497,1.181130538,27.05481323,1.265823942,33.75880725,1.274301775,38.75493524,1.137415312,48.85645273,0.723415918,0.154647682
-0.062875246,1.069120285,38.87271062,1.152155047,41.18005078,1.164442651,44.06552182,1.041585213,50.57308067,-0.15823845,0.085265531
-0.117446298,1.1890221,31.35018768,1.292669771,35.51865602,1.312240633,39.28507958,1.178493613,48.33084254,0.215617128,0.114119154
-0.123207086,1.123698904,35.62911219,1.229704364,38.31679015,1.254999666,41.35574671,1.131049658,49.05491706,-0.13806465,0.128035711
-0.098860418,1.13672236,34.257858,1.249164738,37.31782164,1.28028361,40.51496727,1.159141638,48.64635604,0.118397961,0.152225582
0.000107953,1.101157938,36.27110295,1.216125238,38.58039187,1.251597816,41.4408951,1.138044156,48.97191015,-0.20398951,-0.033255504
-0.120286309,1.124687277,33.89874868,1.252879158,36.94670486,1.296212587,40.08965025,1.184455765,48.31862643,0.119005185,0.022193223
-0.017586202,1.120493412,33.14244067,1.256175226,36.42970329,1.306588362,39.6621213,1.200306689,48.10966085,0.009580347,-0.019014133
0.010688112,1.029349301,40.80713951,1.160653727,41.03010553,1.213560044,43.00463198,1.119979014,49.29732599,-0.133903815,-0.018181966
0.009558422,1.042056909,39.00539897,1.178206338,39.91219085,1.238691021,42.11395347,1.148927763,48.87667267,0.24639841,0.007418123
0.046101809,0.978969787,44.68453834,1.105904631,43.3592855,1.168793509,44.64016465,1.088717322,49.80611803,-0.152362606,0.017743504
0.039364966,1.018613405,41.14074578,1.146254917,41.25600322,1.21830435,42.99536997,1.140495907,49.03641936,-0.179828113,-0.042023155
0.08744657,0.97854977,44.39204786,1.099377074,43.2070073,1.174688811,44.42577158,1.104869915,49.57259405,-0.064624009,-0.056864026
0.028265184,0.962369342,45.79107442,1.074323953,44.04110133,1.153411296,45.03632749,1.090323852,49.80286024,0.110528466,-0.00797757
0.000435704,1.014018719,41.48936797,1.119878739,41.62124916,1.209149104,43.18374958,1.149571567,48.9433241,-0.20325627,-0.097908506
-0.039461023,0.99424748,42.92966619,1.09297539,42.43743944,1.18641967,43.77250319,1.134259342,49.16329315,0.085433904,-0.050349204
-0.015816168,1.017673177,41.15190117,1.105391281,41.46026063,1.205661808,43.03102437,1.159460742,48.81882,-0.089274951,-0.032238572
0.032172694,0.943773714,49.52415133,1.014183738,46.22446015,1.108669835,46.47220659,1.071081321,50.12508278,0.232530074,0.027192245
0.017737517,0.949795314,49.47139097,1.008980468,46.19738699,1.105046284,46.45227649,1.071893632,50.11613462,-0.026847757,-0.000283
0.09518195,0.936204876,51.62485729,0.983483293,47.43317117,1.078635956,47.34632104,1.05056346,50.46099512,-0.345439792,-0.028719705
0.080158917,0.944729433,51.58319758,0.98083967,47.41334742,1.074874277,47.33213142,1.051431001,50.45482654,0.339515049,0.022096524
0.107724067,0.950954609,51.95601784,0.974179798,47.61557826,1.067435136,47.47556084,1.048632662,50.50912034,-0.283667728,-0.016782031
0.069338013,0.917385446,57.04152616,0.928780292,50.43075011,1.018536723,49.4797085,1.003942774,51.275199,0.637073019,0.064126558
0.063201856,0.93201585,56.11619097,0.932506133,50.02842818,1.021376879,49.20259286,1.010968701,51.16006938,-0.333375422,0.002821025
0.04178132,0.93728815,56.12875598,0.929118089,50.03518832,1.018281372,49.20735167,1.011490177,51.16187616,0.370773748,0.146063733
0.060029718,0.930904726,58.26398069,0.912516817,51.1690009,0.998496168,50.00037765,0.99508221,51.46129923,-0.118246511,0.054511421
0.041919671,0.950584765,55.84185477,0.924518089,50.19392154,1.009221881,49.3497478,1.009714088,51.20022522,-0.308677767,0.049509413
-0.041944901,0.991961787,49.73129818,0.961783079,47.61763688,1.045605502,47.61456911,1.050850021,50.49363732,0.40677774,0.003450357
0.000882833,0.964376797,54.76392699,0.925990982,50.11806105,1.003199408,49.33082259,1.012791111,51.13350012,-0.067515308,0.05662238
0.010927041,0.963357692,56.07062785,0.918276315,50.7884977,0.989370704,49.79388626,1.003202446,51.30800181,-0.261232072,-0.069778784
-0.001876485,0.969549725,56.64456309,0.918680111,51.07795575,0.981370691,49.99233608,0.999466843,51.38225301,0.09356178,-0.027417125
0.007699291,0.978856299,55.81441468,0.924313735,50.75151224,0.981986383,49.78008961,1.00447985,51.29914369,0.181380675,0.070594563
0.016854154,1.012147511,50.50038016,0.957328096,48.60881714,1.00783264,48.38260272,1.036021331,50.74910978,0.826370344,0.154513084
0.066568143,0.936698903,61.73537211,0.884727551,54.32172164,0.922900916,52.29582878,0.952143376,52.22340367,0.342726146,0.236561375
0.059417627,0.940987537,62.11727601,0.88808251,54.5373489,0.917157381,52.44754883,0.949665177,52.28261173,-0.484652725,0.191877244
0.031897205,0.967771191,58.06081164,0.913093036,52.85945999,0.934581157,51.36401423,0.971492879,51.86273551,-0.124816446,0.148201599
0.04094868,0.966802901,58.61360895,0.915659018,53.14270227,0.92821164,51.5579698,0.968058979,51.93641481,-0.369659519,0.03799356
0.09445968,0.952939904,61.1921997,0.90521637,54.4674749,0.909189177,52.46344996,0.950121257,52.28003129,0.28760631,-0.069759247
0.002421434,0.960154501,60.63303968,0.912968808,54.24940308,0.911007303,52.32627729,0.953422806,52.22845392,-0.200020168,-0.17830851
0.01676697,0.948140094,63.04878463,0.903582648,55.47455915,0.894829968,53.15656953,0.937624021,52.5410732,-0.034035043,-0.088184973
0.050876038,0.944181783,64.52895945,0.899084307,56.24003255,0.886097805,53.67640191,0.928307301,52.73735345,0.087237374,-0.045774209
0.060994739,0.940974342,66.38266133,0.8937197,57.21270706,0.874861915,54.33733486,0.916529171,52.98713476,-0.018244014,0.024508892
0.01939188,0.966479157,61.29179016,0.917730736,55.33489532,0.892773716,53.19436744,0.935936312,52.57500188,0.036677058,-0.025676959
0.002155372,0.989812824,56.85407229,0.940613731,53.61445089,0.910709431,52.13674816,0.954969065,52.1894327,0.190164514,0.052359978
-0.009070492,0.987815364,57.89701302,0.940959041,54.08362823,0.904619504,52.44326498,0.949440408,52.3011223,-0.091854935,0.040796
-0.00814822,0.981477202,59.88048742,0.936072677,54.97830444,0.894795534,53.02623719,0.938802342,52.51286488,0.133224223,0.049993369
-0.013116304,0.980758013,61.34758981,0.934920582,55.64715414,0.888257671,53.4617543,0.931213957,52.67084091,0.133593299,0.080360832
-0.00056722,0.990125029,59.27146889,0.946890998,54.89675195,0.897532732,53.01564086,0.939165727,52.51467353,-0.329298849,0.00716565
0.045115128,0.968867456,63.55443342,0.92889403,56.83823472,0.877294827,54.27116793,0.916901855,52.96659539,0.211359463,0.01140464
